timestamp,prev,real,pred,diff,position,asset
2022-06-22 09:00:00,26967000.0,26193000.0,27153288.19072606,-3.6662016215250657,1.0,10618.347281161461
2022-06-23 09:00:00,26193000.0,27419000.0,27008985.621439636,1.49536590889662,1.0,10405.980335538232
2022-06-24 09:00:00,27419000.0,27597000.0,27080878.89370729,1.8702072917081918,0.0,10405.980335538232
2022-06-25 09:00:00,27597000.0,27832000.0,28139237.170296196,-1.1038990022139836,1.0,10405.980335538232
2022-06-26 09:00:00,27832000.0,27460000.0,27848472.363870386,-1.414684500620488,0.0,10494.591611359932
2022-06-27 09:00:00,27460000.0,27039000.0,27381778.199231725,-1.2677177381993607,0.0,10494.591611359932
2022-06-28 09:00:00,27039000.0,26547000.0,27129919.247597165,-2.1958008347352447,1.0,10494.591611359932
2022-06-29 09:00:00,26547000.0,26548000.0,26298943.96338113,0.9381348373469555,0.0,10284.699779132734
2022-06-30 09:00:00,26548000.0,26003000.0,25927376.338309996,0.29082668034459164,0.0,10284.699779132734
2022-07-01 09:00:00,26003000.0,25556000.0,25930137.613791592,-1.4639912889012068,0.0,10284.699779132734
2022-07-02 09:00:00,25556000.0,25463000.0,26509300.01035137,-4.109099518326085,1.0,10284.699779132734
2022-07-03 09:00:00,25463000.0,25422000.0,25396399.712584402,0.10070131152386746,0.0,10247.273066053249
2022-07-04 09:00:00,25422000.0,26399000.0,25775160.6226573,2.363117456504795,1.0,10247.273066053249
2022-07-05 09:00:00,26399000.0,26548000.0,25767022.199956402,2.941757571356026,0.0,10641.088886426705
2022-07-06 09:00:00,26548000.0,26954000.0,26262171.994845416,2.566698839335845,0.0,10641.088886426705
2022-07-07 09:00:00,26954000.0,28115000.0,26476937.77139045,5.826292828061713,0.0,10641.088886426705
2022-07-08 09:00:00,28115000.0,28241000.0,26733081.184291486,5.339466788387502,0.0,10641.088886426705
2022-07-09 09:00:00,28241000.0,28200000.0,27460597.945640083,2.6219931005670802,0.0,10641.088886426705
2022-07-10 09:00:00,28200000.0,27317000.0,27601237.401205823,-1.040514702221411,0.0,10641.088886426705
2022-07-11 09:00:00,27317000.0,26460000.0,27569658.971569117,-4.193722492702634,1.0,10641.088886426705
2022-07-12 09:00:00,26460000.0,25723000.0,26904585.65135498,-4.593498625179722,1.0,10428.267108698172
2022-07-13 09:00:00,25723000.0,26611000.0,24949536.64091136,6.243520946558343,0.0,10428.267108698172
2022-07-14 09:00:00,26611000.0,27135000.0,26013350.20463804,4.133590548597599,0.0,10428.267108698172
2022-07-15 09:00:00,27135000.0,27518000.0,27598033.408037055,-0.2908402065450079,1.0,10428.267108698172
2022-07-16 09:00:00,27518000.0,27857000.0,27194871.84800283,2.3768824783615297,0.0,10575.458054068778
2022-07-17 09:00:00,27857000.0,27505000.0,27390124.3496606,0.41765370056134715,0.0,10575.458054068778
2022-07-18 09:00:00,27505000.0,29322000.0,27549663.259868015,6.044392402059836,0.0,10575.458054068778
2022-07-19 09:00:00,29322000.0,30660000.0,28719526.31998591,6.32900743644517,0.0,10575.458054068778
2022-07-20 09:00:00,30660000.0,30505000.0,30657595.403237008,-0.5002307924504427,0.0,10575.458054068778
2022-07-21 09:00:00,30505000.0,30415000.0,31855529.381251767,-4.7362465272127805,1.0,10575.458054068778
2022-07-22 09:00:00,30415000.0,30080000.0,32093545.891733855,-6.6939690549662725,1.0,10363.948892987402
2022-07-23 09:00:00,30080000.0,29722000.0,29514719.951203823,0.697396032555605,0.0,10363.948892987402
2022-07-24 09:00:00,29722000.0,29818000.0,29607299.491728444,0.7066218668977006,0.0,10363.948892987402
2022-07-25 09:00:00,29818000.0,28555000.0,29771857.333860885,-4.261451002839731,0.0,10363.948892987402
2022-07-26 09:00:00,28555000.0,28401000.0,29057085.70439116,-2.3100795901241473,1.0,10363.948892987402
2022-07-27 09:00:00,28401000.0,30202000.0,28322836.72844418,6.221982887079725,0.0,10156.669915127653
2022-07-28 09:00:00,30202000.0,31217000.0,30521938.163586535,2.2265491123857686,1.0,10156.669915127653
2022-07-29 09:00:00,31217000.0,31404000.0,30841888.235017836,1.7899368391993502,0.0,10498.005587065094
2022-07-30 09:00:00,31404000.0,31281000.0,31247397.390197642,0.10742178895290384,0.0,10498.005587065094
2022-07-31 09:00:00,31281000.0,30751000.0,31843696.4058462,-3.5533686899489476,1.0,10498.005587065094
2022-08-01 09:00:00,30751000.0,30851000.0,33026974.589693476,-7.053173607641488,1.0,10320.135859078633
2022-08-02 09:00:00,30851000.0,30754000.0,30290000.016699962,1.508746775378935,0.0,10288.045475323792
2022-08-03 09:00:00,30754000.0,30708000.0,30262228.53938071,1.45164602259766,0.0,10288.045475323792
2022-08-04 09:00:00,30708000.0,30315000.0,31093422.69768507,-2.567780629012272,1.0,10288.045475323792
2022-08-05 09:00:00,30315000.0,30767000.0,30658373.236616615,0.35306257803290797,1.0,10156.379398998331
2022-08-06 09:00:00,30767000.0,30534000.0,30579998.250187233,-0.150646001792209,0.0,10307.812138181813
2022-08-07 09:00:00,30534000.0,30685000.0,31147146.30127228,-1.506098423569433,1.0,10307.812138181813
2022-08-08 09:00:00,30685000.0,31459000.0,30781971.192179304,2.1520989472669076,1.0,10358.78743237404
2022-08-09 09:00:00,31459000.0,30997000.0,30870287.061447922,0.4087909751010674,0.0,10620.07801320042
2022-08-10 09:00:00,30997000.0,31583000.0,31332364.365322154,0.7935776673458695,1.0,10620.07801320042
2022-08-11 09:00:00,31583000.0,31770000.0,31321509.944323175,1.4116778585987577,0.0,10820.85117562696
2022-08-12 09:00:00,31770000.0,32368000.0,34444387.44217494,-6.414938958770827,1.0,10820.85117562696
2022-08-13 09:00:00,32368000.0,32562000.0,34184189.21896732,-4.981847610611506,1.0,11024.529771882073
2022-08-14 09:00:00,32562000.0,32544000.0,36016528.16486674,-10.67025616048039,1.0,11090.606105784233
2022-08-15 09:00:00,32544000.0,32445000.0,35102727.20924806,-8.191484694862254,1.0,11084.475311917022
2022-08-16 09:00:00,32445000.0,32082000.0,36306128.8077216,-13.166662950319804,1.0,11050.755945647363
2022-08-17 09:00:00,32082000.0,31547000.0,32070328.105787493,-1.6588839058785092,0.0,10927.11826932528
2022-08-18 09:00:00,31547000.0,31720000.0,31833087.236620903,-0.35651713941016083,1.0,10927.11826932528
2022-08-19 09:00:00,31720000.0,28678000.0,32187419.760813244,-12.237323944533243,1.0,10987.041287697653
2022-08-20 09:00:00,28678000.0,29340000.0,28669411.75994688,2.285576823630269,0.0,10708.575903938774
2022-08-21 09:00:00,29340000.0,29459000.0,29525707.981486674,-0.22644346884372996,1.0,10708.575903938774
2022-08-22 09:00:00,29459000.0,29260000.0,29117961.95106576,0.48543420688393674,0.0,10752.008778259453
2022-08-23 09:00:00,29260000.0,29307000.0,29077224.45624079,0.7840295620814419,0.0,10752.008778259453
2022-08-24 09:00:00,29307000.0,29104000.0,29150261.789138194,-0.158953371145527,0.0,10752.008778259453
2022-08-25 09:00:00,29104000.0,29300000.0,29435717.016555842,-0.46319800872301026,1.0,10752.008778259453
2022-08-26 09:00:00,29300000.0,27969000.0,28785146.405362826,-2.9180392769238295,0.0,10824.417853319199
2022-08-27 09:00:00,27969000.0,27739000.0,28027257.182932645,-1.039176549019954,0.0,10824.417853319199
2022-08-28 09:00:00,27739000.0,27099000.0,28613205.165333413,-5.587679122231124,1.0,10824.417853319199
2022-08-29 09:00:00,27099000.0,27792000.0,27259025.621147454,1.9177258882144006,1.0,10607.929496252815
2022-08-30 09:00:00,27792000.0,27314000.0,27463904.0543516,-0.5488176552376135,0.0,10607.929496252815
2022-08-31 09:00:00,27314000.0,27530000.0,27677932.695063278,-0.5373508720060954,1.0,10607.929496252815
2022-09-01 09:00:00,27530000.0,27636000.0,27257342.97091106,1.3701585941849055,0.0,10691.81734758146
2022-09-02 09:00:00,27636000.0,27571000.0,27586514.128052644,-0.05626973288108677,0.0,10691.81734758146
2022-09-03 09:00:00,27571000.0,27447000.0,27379546.420086183,0.24575939051195883,0.0,10691.81734758146
2022-09-04 09:00:00,27447000.0,27528000.0,27699078.497755878,-0.6214708578751732,1.0,10691.81734758146
2022-09-05 09:00:00,27528000.0,27309000.0,27338837.023458704,-0.10925710739574629,0.0,10723.370420964857
2022-09-06 09:00:00,27309000.0,26361000.0,27430669.684160694,-4.057773544860568,1.0,10723.370420964857
2022-09-07 09:00:00,26361000.0,26810000.0,26811259.15298459,-0.004696579576983731,1.0,10508.90301254556
2022-09-08 09:00:00,26810000.0,26887000.0,26566765.88505837,1.1910369879184384,0.0,10508.90301254556
2022-09-09 09:00:00,26887000.0,29350000.0,27296358.931839548,6.9970734860662755,1.0,10508.90301254556
2022-09-10 09:00:00,29350000.0,29727000.0,28747440.79584786,3.295183517180142,0.0,11471.577469342514
2022-09-11 09:00:00,29727000.0,30028000.0,30176736.91154492,-0.4953273995767917,1.0,11471.577469342514
2022-09-12 09:00:00,30028000.0,30656000.0,30486086.048488256,0.5542600192841349,1.0,11587.732642022977
2022-09-13 09:00:00,30656000.0,28371000.0,31028144.645615317,-9.365706692098682,1.0,11830.076324558957
2022-09-14 09:00:00,28371000.0,28344000.0,29330055.674290743,-3.4788867989371393,1.0,11242.145919955663
2022-09-15 09:00:00,28344000.0,28024000.0,28196199.356455542,-0.6144710121879181,0.0,11242.145919955663
2022-09-16 09:00:00,28024000.0,27915000.0,27582223.910231233,1.1921049248388584,0.0,11242.145919955663
2022-09-17 09:00:00,27915000.0,28174000.0,27610979.03454083,1.9983707157633694,0.0,11242.145919955663
2022-09-18 09:00:00,28174000.0,27490000.0,28142890.85454716,-2.375012202790693,0.0,11242.145919955663
2022-09-19 09:00:00,27490000.0,27566000.0,27580441.730365068,-0.05238964799052355,1.0,11242.145919955663
2022-09-20 09:00:00,27566000.0,26757000.0,27398871.934316855,-2.398893501950349,0.0,11017.30300155655
2022-09-21 09:00:00,26757000.0,26538000.0,27058429.38009642,-1.9610723494476623,1.0,11017.30300155655
2022-09-22 09:00:00,26538000.0,27572000.0,26838260.206202038,2.6611772588058984,1.0,10796.956941525417
2022-09-23 09:00:00,27572000.0,27594000.0,27615719.28011061,-0.07871015478223087,0.0,11217.638736594272
2022-09-24 09:00:00,27594000.0,27270000.0,27548066.790371753,-1.0196801993830336,0.0,11217.638736594272
2022-09-25 09:00:00,27270000.0,27051000.0,27344706.013914887,-1.08574919195182,0.0,11217.638736594272
2022-09-26 09:00:00,27051000.0,27597000.0,27272304.36623708,1.1765613427652224,1.0,11217.638736594272
2022-09-27 09:00:00,27597000.0,27501000.0,27494074.863959678,0.02518139718672951,0.0,11444.056641669147
2022-09-28 09:00:00,27501000.0,27952000.0,27570904.830764603,1.3633914182720275,0.0,11444.056641669147
2022-09-29 09:00:00,27952000.0,28033000.0,27682203.254989143,1.2513706881563034,0.0,11444.056641669147
2022-09-30 09:00:00,28033000.0,27924000.0,27726173.929250702,0.7084446023109072,0.0,11444.056641669147
2022-10-01 09:00:00,27924000.0,27868000.0,27827252.671293333,0.1462154754796427,0.0,11444.056641669147
2022-10-02 09:00:00,27868000.0,27691000.0,27374725.171287797,1.1421574833418895,0.0,11444.056641669147
2022-10-03 09:00:00,27691000.0,28299000.0,27847378.088783674,1.5958935341048308,1.0,11444.056641669147
2022-10-04 09:00:00,28299000.0,28980000.0,28228039.862927284,2.5947554764413936,0.0,11695.32912869146
2022-10-05 09:00:00,28980000.0,28721000.0,28804716.029160574,-0.29148020319826634,0.0,11695.32912869146
2022-10-06 09:00:00,28721000.0,28418000.0,29062733.884578474,-2.268751793153895,1.0,11695.32912869146
2022-10-07 09:00:00,28418000.0,27805000.0,28646258.19768097,-3.025564458482175,1.0,11571.94607357522
2022-10-08 09:00:00,27805000.0,27743000.0,27830630.380096465,-0.31586483111583225,0.0,11461.42254611763
2022-10-09 09:00:00,27743000.0,27679000.0,28048008.722092003,-1.3331721597312136,1.0,11461.42254611763
2022-10-10 09:00:00,27679000.0,27401000.0,27982401.413929064,-2.121825531656012,1.0,11434.982325415056
2022-10-11 09:00:00,27401000.0,27339000.0,27488170.665546186,-0.5456332182822571,1.0,11320.132616738247
2022-10-12 09:00:00,27339000.0,27460000.0,27506989.689326577,-0.171120500096784,1.0,11232.194095195277
2022-10-13 09:00:00,27460000.0,27810000.0,27556342.911087833,0.9121074754123217,1.0,11281.906794471717
2022-10-14 09:00:00,27810000.0,27660000.0,27209938.21510591,1.627121420441396,0.0,11232.194095195277
2022-10-15 09:00:00,27660000.0,27524000.0,27763286.350482102,-0.86937345764461,1.0,11232.194095195277
2022-10-16 09:00:00,27524000.0,27655000.0,27507640.748571575,0.5328484954924075,0.0,11176.96711049005
2022-10-17 09:00:00,27655000.0,27993000.0,27780835.70112834,0.7579191186070043,1.0,11176.96711049005
2022-10-18 09:00:00,27993000.0,27812000.0,27736603.294797026,0.2710941507369998,0.0,11313.572240967202
2022-10-19 09:00:00,27812000.0,27657000.0,27452408.099038724,0.7397472645669311,0.0,11313.572240967202
2022-10-20 09:00:00,27657000.0,27505000.0,27335156.155209254,0.6175017080194347,0.0,11313.572240967202
2022-10-21 09:00:00,27505000.0,27580000.0,27443709.948895987,0.49416262184196114,0.0,11313.572240967202
2022-10-22 09:00:00,27580000.0,27620000.0,27571663.949221354,0.17500380441218688,0.0,11313.572240967202
2022-10-23 09:00:00,27620000.0,27981000.0,27604294.448027648,1.3462905256150672,0.0,11313.572240967202
2022-10-24 09:00:00,27981000.0,27803000.0,27859436.09478013,-0.2029856302561898,0.0,11313.572240967202
2022-10-25 09:00:00,27803000.0,28494000.0,28011481.950656142,1.6934022929173085,1.0,11313.572240967202
2022-10-26 09:00:00,28494000.0,29079000.0,28683088.80427758,1.3615021002180947,1.0,11594.753351585061
2022-10-27 09:00:00,29079000.0,28590000.0,28309290.74591066,0.9818441905888092,0.0,11832.801035682669
2022-10-28 09:00:00,28590000.0,28958000.0,28391910.81300365,1.9548628599915332,0.0,11832.801035682669
2022-10-29 09:00:00,28958000.0,29091000.0,28531991.851365425,1.9215845059797714,0.0,11832.801035682669
2022-10-30 09:00:00,29091000.0,28957000.0,29116146.022674106,-0.5495943042238701,0.0,11832.801035682669
2022-10-31 09:00:00,28957000.0,28778000.0,29557280.947160304,-2.7079051607488482,1.0,11832.801035682669
2022-11-01 09:00:00,28778000.0,28749000.0,28932965.63411274,-0.6399027239651528,1.0,11759.655634384633
2022-11-02 09:00:00,28749000.0,28632000.0,28942048.877324674,-1.0828753748416955,1.0,11747.805262107298
2022-11-03 09:00:00,28632000.0,28693000.0,28974776.248358652,-0.9820382963045062,1.0,11699.995139471153
2022-11-04 09:00:00,28693000.0,29388000.0,29344819.90988603,0.14693102665704158,1.0,11724.921784606238
2022-11-05 09:00:00,29388000.0,29756000.0,29891484.23091325,-0.45531735083093033,1.0,12008.92208573548
2022-11-06 09:00:00,29756000.0,29473000.0,30123598.504752614,-2.207439028102377,1.0,12159.299223599595
2022-11-07 09:00:00,29473000.0,28945000.0,29635042.004800167,-2.38397652375252,1.0,12043.655935513876
2022-11-08 09:00:00,28945000.0,26650000.0,28933246.655912075,-8.567529665711351,0.0,11827.897433361013
2022-11-09 09:00:00,26650000.0,22919000.0,27097342.62774321,-18.230911591881018,1.0,11827.897433361013
2022-11-10 09:00:00,22919000.0,24779000.0,26371853.160971656,-6.428238270195151,1.0,11591.339484693792
2022-11-11 09:00:00,24779000.0,23656000.0,26312540.39062535,-11.229879906262049,1.0,11591.339484693792
2022-11-12 09:00:00,23656000.0,23380000.0,23917119.771321222,-2.297347182725501,1.0,11591.339484693792
2022-11-13 09:00:00,23380000.0,22510000.0,23519759.32871645,-4.485825538500442,1.0,11591.339484693792
2022-11-14 09:00:00,22510000.0,22701000.0,24801023.201598752,-9.250796007218854,1.0,11591.339484693792
2022-11-15 09:00:00,22701000.0,23003000.0,24382140.92348625,-5.995482865218673,1.0,11591.339484693792
2022-11-16 09:00:00,23003000.0,22954000.0,22983094.604129054,-0.1267517823867459,0.0,11591.339484693792
2022-11-17 09:00:00,22954000.0,22982000.0,23423163.19703653,-1.9196031548017178,1.0,11591.339484693792
2022-11-18 09:00:00,22982000.0,23061000.0,23296839.506791476,-1.022676843118148,1.0,11605.47895953789
2022-11-19 09:00:00,23061000.0,23081000.0,23113870.95211244,-0.14241563239218413,0.0,11645.372477848023
2022-11-20 09:00:00,23081000.0,22788000.0,23273451.315250274,-2.1302936424884753,1.0,11645.372477848023
2022-11-21 09:00:00,22788000.0,22220000.0,23302450.36258886,-4.871513783028173,1.0,11497.541182149853
2022-11-22 09:00:00,22220000.0,22584000.0,22976468.218930654,-1.7378153512692802,1.0,11412.465028291062
2022-11-23 09:00:00,22584000.0,22985000.0,22657509.30839409,1.424801790758802,1.0,11412.465028291062
2022-11-24 09:00:00,22985000.0,22738000.0,22885604.70466788,-0.6491542997092142,0.0,11412.465028291062
2022-11-25 09:00:00,22738000.0,22676000.0,22665487.86258144,0.04635798826318876,0.0,11412.465028291062
2022-11-26 09:00:00,22676000.0,22660000.0,22675192.083590806,-0.06704361690558487,0.0,11412.465028291062
2022-11-27 09:00:00,22660000.0,22646000.0,22196648.29669156,1.9842431480545826,0.0,11412.465028291062
2022-11-28 09:00:00,22646000.0,22339000.0,22741091.62332225,-1.799953549049861,1.0,11412.465028291062
2022-11-29 09:00:00,22339000.0,22417000.0,22323785.296703693,0.41582148947810804,0.0,11257.752197606378
2022-11-30 09:00:00,22417000.0,23192000.0,22711155.70692147,2.073319649355513,1.0,11257.752197606378
2022-12-01 09:00:00,23192000.0,23002000.0,23137331.993242193,-0.5883488098521564,0.0,11646.95494343075
2022-12-02 09:00:00,23002000.0,22877000.0,23113631.74262466,-1.034365269155305,1.0,11646.95494343075
2022-12-03 09:00:00,22877000.0,22830000.0,23205078.010558706,-1.6429172604411117,1.0,11583.661779013359
2022-12-04 09:00:00,22830000.0,22906000.0,22907912.010642834,-0.00834720441296607,1.0,11559.86354919242
2022-12-05 09:00:00,22906000.0,22725000.0,22974711.045086954,-1.0988384822308197,0.0,11598.345793158194
2022-12-06 09:00:00,22725000.0,22821000.0,22930339.255237512,-0.47911684517555014,1.0,11598.345793158194
2022-12-07 09:00:00,22821000.0,22544000.0,22827425.680257346,-1.2572111437958946,0.0,11647.34210541972
2022-12-08 09:00:00,22544000.0,22918000.0,22650418.33140097,1.1675611685095912,1.0,11647.34210541972
